Molecule 1, Molecule 2, Distance, Execution Time [ns]
CRW_23S_B_Ac_34, CRW_23S_B_Ac_35, 529.5, 13779532723
CRW_23S_B_Ac_34, CRW_23S_B_C_13, 930.25, 13203082749
CRW_23S_B_Ac_34, CRW_23S_B_D_20, 908, 12184569796
CRW_23S_B_Ac_34, CRW_23S_B_D_21, 907.5, 12365353450
CRW_23S_B_Ac_34, CRW_23S_B_D_49, 1000.25, 15241477353
CRW_23S_B_Ac_34, CRW_23S_B_F_16, 853, 11921469252
CRW_23S_B_Ac_34, CRW_23S_B_F_17, 844.5, 11780829939
CRW_23S_B_Ac_34, CRW_23S_B_F_18, 844.5, 11769433888
CRW_23S_B_Ac_34, CRW_23S_B_F_19, 849, 11991711742
CRW_23S_B_Ac_34, CRW_23S_B_F_22, 837.25, 12937496147
CRW_23S_B_Ac_34, CRW_23S_B_F_23, 916, 12823721062
CRW_23S_B_Ac_34, CRW_23S_B_F_30, 805.5, 13750032198
CRW_23S_B_Ac_34, CRW_23S_B_F_32, 805.5, 13035988898
CRW_23S_B_Ac_34, CRW_23S_B_F_33, 788.75, 13277683510
CRW_23S_B_Ac_34, CRW_23S_B_F_3, 806.75, 13504137729
CRW_23S_B_Ac_34, CRW_23S_B_F_45, 770, 13091725712
CRW_23S_B_Ac_34, CRW_23S_B_F_46, 782.25, 12874035273
CRW_23S_B_Ac_34, CRW_23S_B_F_4, 788.25, 13327721446
CRW_23S_B_Ac_34, CRW_23S_B_P_10, 942.5, 12325217307
CRW_23S_B_Ac_34, CRW_23S_B_P_11, 943, 12453237933
CRW_23S_B_Ac_34, CRW_23S_B_P_12, 917.75, 12480272178
CRW_23S_B_Ac_34, CRW_23S_B_P_1, 887.75, 13293682617
CRW_23S_B_Ac_34, CRW_23S_B_P_24, 878, 12513070242
CRW_23S_B_Ac_34, CRW_23S_B_P_27, 894.75, 12429320284
CRW_23S_B_Ac_34, CRW_23S_B_P_28, 1093.5, 16395914274
CRW_23S_B_Ac_34, CRW_23S_B_P_29, 884.25, 12283331370
CRW_23S_B_Ac_34, CRW_23S_B_P_2, 886.5, 13207806128
CRW_23S_B_Ac_34, CRW_23S_B_P_38, 894.5, 11774256445
CRW_23S_B_Ac_34, CRW_23S_B_P_39, 897, 11825981733
CRW_23S_B_Ac_34, CRW_23S_B_P_40, 967.75, 13530648709
CRW_23S_B_Ac_34, CRW_23S_B_P_41, 884.5, 13122093453
CRW_23S_B_Ac_34, CRW_23S_B_P_43, 1049, 12889948962
CRW_23S_B_Ac_34, CRW_23S_B_P_44, 952, 13755525374
CRW_23S_B_Ac_34, CRW_23S_B_P_5, 1043.25, 12767129875
CRW_23S_B_Ac_34, CRW_23S_B_P_6, 987.5, 13802343611
CRW_23S_B_Ac_34, CRW_23S_B_P_7, 1094.5, 13671649119
CRW_23S_B_Ac_34, CRW_23S_B_P_9, 926.25, 12445079291
CRW_23S_B_Ac_34, CRW_23S_B_S_31, 822.5, 12632840935
CRW_23S_B_Ac_34, CRW_23S_B_S_50, 878.75, 14225391589
CRW_23S_B_Ac_34, CRW_23S_B_S_8, 855.5, 12919216012
CRW_23S_B_Ac_34, CRW_23S_B_T_36, 958.25, 12831739684
CRW_23S_B_Ac_34, CRW_23S_B_T_37, 910.75, 12849245953
CRW_23S_B_Ac_34, CRW_23S_B_The_48, , 75572449
CRW_23S_B_Ac_35, CRW_23S_B_C_13, 1021.5, 14974936411
CRW_23S_B_Ac_35, CRW_23S_B_D_20, 969.75, 14530824879
CRW_23S_B_Ac_35, CRW_23S_B_D_21, 969.75, 14551869617
CRW_23S_B_Ac_35, CRW_23S_B_D_49, 916, 14314691894
CRW_23S_B_Ac_35, CRW_23S_B_F_16, 915.75, 13965720340
CRW_23S_B_Ac_35, CRW_23S_B_F_17, 951.5, 13950616671
CRW_23S_B_Ac_35, CRW_23S_B_F_18, 954, 14968193500
CRW_23S_B_Ac_35, CRW_23S_B_F_19, 922.25, 14089452860
CRW_23S_B_Ac_35, CRW_23S_B_F_22, 930.25, 14965925049
CRW_23S_B_Ac_35, CRW_23S_B_F_23, 940, 14819172448
CRW_23S_B_Ac_35, CRW_23S_B_F_30, 963.75, 15129107730
CRW_23S_B_Ac_35, CRW_23S_B_F_32, 911.75, 14051803298
CRW_23S_B_Ac_35, CRW_23S_B_F_33, 894.75, 15200298218
CRW_23S_B_Ac_35, CRW_23S_B_F_3, 926.75, 14968134967
CRW_23S_B_Ac_35, CRW_23S_B_F_45, 890.5, 14707806201
CRW_23S_B_Ac_35, CRW_23S_B_F_46, 910, 14864603297
CRW_23S_B_Ac_35, CRW_23S_B_F_4, 890.75, 15160744345
CRW_23S_B_Ac_35, CRW_23S_B_P_10, 993, 13585675123
CRW_23S_B_Ac_35, CRW_23S_B_P_11, 991.75, 13624632701
CRW_23S_B_Ac_35, CRW_23S_B_P_12, 1005.5, 14658886991
CRW_23S_B_Ac_35, CRW_23S_B_P_1, 962, 15290394467
CRW_23S_B_Ac_35, CRW_23S_B_P_24, 940, 13507814316
CRW_23S_B_Ac_35, CRW_23S_B_P_27, 1005.75, 14537346036
CRW_23S_B_Ac_35, CRW_23S_B_P_28, 1087.75, 14977663090
CRW_23S_B_Ac_35, CRW_23S_B_P_29, 939, 13988628034
CRW_23S_B_Ac_35, CRW_23S_B_P_2, 981, 14535830630
CRW_23S_B_Ac_35, CRW_23S_B_P_38, 964.25, 13325478942
CRW_23S_B_Ac_35, CRW_23S_B_P_39, 963.25, 13164508357
CRW_23S_B_Ac_35, CRW_23S_B_P_40, 1044.25, 15254778384
CRW_23S_B_Ac_35, CRW_23S_B_P_41, 979, 14516113820
CRW_23S_B_Ac_35, CRW_23S_B_P_43, 1143.75, 15245466212
CRW_23S_B_Ac_35, CRW_23S_B_P_44, 1056.25, 15299553464
CRW_23S_B_Ac_35, CRW_23S_B_P_5, 1104.25, 15547515682
CRW_23S_B_Ac_35, CRW_23S_B_P_6, 1039.5, 15059982315
CRW_23S_B_Ac_35, CRW_23S_B_P_7, 1149.75, 14763716276
CRW_23S_B_Ac_35, CRW_23S_B_P_9, 993.25, 13522171259
CRW_23S_B_Ac_35, CRW_23S_B_S_31, 859.5, 13759284527
CRW_23S_B_Ac_35, CRW_23S_B_S_50, 1016.5, 14657906750
CRW_23S_B_Ac_35, CRW_23S_B_S_8, 980.25, 15344000400
CRW_23S_B_Ac_35, CRW_23S_B_T_36, 1035.5, 14493782572
CRW_23S_B_Ac_35, CRW_23S_B_T_37, 1035.75, 14520067689
CRW_23S_B_Ac_35, CRW_23S_B_The_48, , 61230946
CRW_23S_B_C_13, CRW_23S_B_D_20, 697.75, 12531030111
CRW_23S_B_C_13, CRW_23S_B_D_21, 697.25, 11983910611
CRW_23S_B_C_13, CRW_23S_B_D_49, 825, 14816965831
CRW_23S_B_C_13, CRW_23S_B_F_16, 631.5, 9983496070
CRW_23S_B_C_13, CRW_23S_B_F_17, 616, 9922690206
CRW_23S_B_C_13, CRW_23S_B_F_18, 617.5, 10329368238
CRW_23S_B_C_13, CRW_23S_B_F_19, 618.5, 9894102622
CRW_23S_B_C_13, CRW_23S_B_F_22, 654.25, 11815799261
CRW_23S_B_C_13, CRW_23S_B_F_23, 628, 10764460970
CRW_23S_B_C_13, CRW_23S_B_F_30, 648, 11427716851
CRW_23S_B_C_13, CRW_23S_B_F_32, 670.5, 12134457801
CRW_23S_B_C_13, CRW_23S_B_F_33, 642.5, 11720591921
CRW_23S_B_C_13, CRW_23S_B_F_3, 661.5, 12028257536
CRW_23S_B_C_13, CRW_23S_B_F_45, 626, 11692331483
CRW_23S_B_C_13, CRW_23S_B_F_46, 631, 12024123575
CRW_23S_B_C_13, CRW_23S_B_F_4, 659.25, 11481718401
CRW_23S_B_C_13, CRW_23S_B_P_10, 686.25, 10488581037
CRW_23S_B_C_13, CRW_23S_B_P_11, 686.5, 10476996752
CRW_23S_B_C_13, CRW_23S_B_P_12, 647.25, 10466546593
CRW_23S_B_C_13, CRW_23S_B_P_1, 701.25, 11725894777
CRW_23S_B_C_13, CRW_23S_B_P_24, 711, 10618867059
CRW_23S_B_C_13, CRW_23S_B_P_27, 685.25, 12185506749
CRW_23S_B_C_13, CRW_23S_B_P_28, 829.25, 14211673620
CRW_23S_B_C_13, CRW_23S_B_P_29, 705.25, 10718967527
CRW_23S_B_C_13, CRW_23S_B_P_2, 697.5, 11336888006
CRW_23S_B_C_13, CRW_23S_B_P_38, 686.25, 10485793124
CRW_23S_B_C_13, CRW_23S_B_P_39, 681, 10600659294
CRW_23S_B_C_13, CRW_23S_B_P_40, 780.5, 12651444297
CRW_23S_B_C_13, CRW_23S_B_P_41, 697.5, 11727213928
CRW_23S_B_C_13, CRW_23S_B_P_43, 841.25, 11734223958
CRW_23S_B_C_13, CRW_23S_B_P_44, 705, 11708968280
CRW_23S_B_C_13, CRW_23S_B_P_5, 833.75, 12180256333
CRW_23S_B_C_13, CRW_23S_B_P_6, 730.5, 11452043077
CRW_23S_B_C_13, CRW_23S_B_P_7, 854.75, 11587884068
CRW_23S_B_C_13, CRW_23S_B_P_9, 686, 10224563289
CRW_23S_B_C_13, CRW_23S_B_S_31, 706.25, 10600389461
CRW_23S_B_C_13, CRW_23S_B_S_50, 690.25, 11655885853
CRW_23S_B_C_13, CRW_23S_B_S_8, 665.5, 11874140254
CRW_23S_B_C_13, CRW_23S_B_T_36, 720, 11692680713
CRW_23S_B_C_13, CRW_23S_B_T_37, 695.5, 11702832779
